"SRP_occurrenceID","SRP_accession","SRP_imageURL","scientificName_SRP","family","collectorNumber","eventDate_SRP","collector","otherCollectors","country","stateProvince","county","locality","decimalLatitude","decimalLongitude","phenology","note"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
3263877,"67372","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP067372.jpg","Ericameria greenei","Asteraceae","12605","2014-07-16","C. Davidson",NA,"U.S.A.","Idaho","Idaho","State Hwy 95, ca. 3 miles north of Goff Bridge. Along main Salmon River.","116° 18\' 51"" W""","45.480389",NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
2810752,"55592","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP055592.jpg","Bromus inermis","Poaceae","12201","2013-07-13","C. Davidson","S. Christoph, C. M. Taylor, R. Gereau","U.S.A.","Idaho","Custer","Redfish Lake Rd. ca 1.6 miles from Highway 75.","114° 55\' 0.6"" W""","44.149139",NA,"collector_number_not_in_FotW_DB"
2811112,"55965","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP055965.jpg","Mertensia ciliata","Boraginaceae","12225","2013-07-14","C. Davidson","S. Christoph, C. M. Taylor, R. Gereau","U.S.A.","Idaho","Custer","2-lane rd. N of Challis downtown (not Hwy 93) to junction with road to Twin Peaks. 6.8 miles W of that junction, toward Twin Peaks.","114° 27\' 17.3"" W""","44.593611",NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
2811148,"56001","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP056001.jpg","Rhododendron ponticum","Ericaceae","12168","2013-05-28","C. Davidson","S. Christoph","Spaiin","Andalucia","Jerez","Parque Natural Alconocales. Trail to Picacho following Garganta del Picacho, off Highway A-375, about 10 km northeast of Alcala de los Gazules.","36.516667","-5.633333",NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
2811692,"56055","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP056055.jpg","Boechera","Brassicaceae","12227","2013-07-14","C. Davidson","S. Christoph, C. M. Taylor, R. Gereau","U.S.A.","Idaho","Custer","2-land rd N of Challis downtown (not Hwy 93) to junction with road to Twin Peaks. 6.8 miles W of that junction, toward Twin Peaks.","114° 27\' 17.3"" W""","44.593611",NA,"collector_number_not_in_FotW_DB"
2811694,"56057","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP056057.jpg","Boechera","Brassicaceae","12226","2013-07-14","C. Davidson","S. Christoph, C. M. Taylor, R. Gereau","U.S.A.","Idaho","Custer","2-lane rd. N of Challis downtown (not Hwy 93) to junction with road to Twin Peaks, 6.8 miles W of that junction towards Twin Peaks.","114° 27\' 17.3"" W""","44.593611",NA,"collector_number_not_in_FotW_DB"
3056477,"58823","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP058823.jpg","Solidago multiradiata","Asteraceae","12216","2013-07-14","C. Davidson","S. Christoph, C. M. Taylor, R. Gereau","U.S.A.","Idaho","Custer","2-lane rd. N of Challis downtown (not Hwy 93) to junction with road to Twin Peaks, 6.8 miles W of that junction, toward Twin Peaks.","114° 27\' 17.3"" W""","44.593611",NA,"collector_number_not_in_FotW_DB"
3056491,"58838","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP058838.jpg","Agoseris aurantiaca","Asteraceae","12214","2013-07-14","C. Davidson","S. Christoph, C. M. Taylor, R. Gereau","U.S.A.","Idaho","Custer","2-lane rd. N of challis downtown (not Hwy 93) to junction with road to Twin Peaks, 6.8 miles W toward Twin Peaks.","114° 27\' 17.3"" W""","44.593611",NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
2077920,"46066","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP046066.jpg","Cotula coronopifolia","Asteraceae","12114","2012-09-13","C. Davidson","S. Christoph, B. Davidson","U.S.A.","Washington","Pacific","Salt marsh at the east end of Bay Center Dike Rd., close to Hwy 101. Mouth of Palix River.","123° 54\' 54.9"" W""","46.61275","Flowers","collector_number_not_in_FotW_DB"
2078066,"46244","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP046244.jpg","Porophyllum gracile","Asteraceae","11944b","2012-05-07","C. Davidson","S. Christoph, P. Crowley","U.S.A.","Arizona","Yavapai","Off Interstate 17 on Crown King Rd. toward Bumble Bee. Ca. 5 miles S of Bumble Bee. Sonoran Desert woodland with Acacia greggii, Parkinsonia, Carnegiea.","112° 9\' 7.8"" W""","34.149556","Flowers & Fruits","collector_number_not_in_FotW_DB"
2078078,"46256","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP046256.jpg","Senecio flaccidus var. monoensis","Asteraceae","11935","2012-05-07","C. Davidson","S. Christoph, P. Crowley","U.S.A.","Arizona","Yavapai","Off Interstate 17 on Crown King Rd. toward Bumble Bee. Ca. 5 miles S of Bumble Bee.","112° 9\' 7.8"" W""","34.149556","Flowers","collector_number_not_in_FotW_DB"
2078083,"46261","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP046261.jpg",NA,NA,"11939","2012-05-07","C. Davidson","S. Christoph, P. Crowley","U.S.A.","Arizona","Yavapai","[Locality and coordinates withheld]",NA,NA,"Fruits","collector_number_not_in_FotW_DB"
2078083,"46261","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP046261.jpg",NA,NA,"11939","2012-05-07","C. Davidson","S. Christoph, P. Crowley","U.S.A.","Arizona","Yavapai","[Locality and coordinates withheld]",NA,NA,"Fruits","collector_number_not_in_FotW_DB"
2078416,"47017","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP047017.jpg","Chylismia scapoidea","Onagraceae","12084B","2012-08-07","C. Davidson","S. Christoph","U.S.A.","Idaho","Valley","Top of elk Peak, reached by side road off road from South Fork Guard Station (Salmon River) to Big Creek community. At or near tree line.","115° 25\' 10.1"" W""","45.153806","Flowers","collector_number_not_in_FotW_DB"
2078417,"47018","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP047018.jpg","Campanula parryi var. idahoensis","Campanulaceae","12084A","2012-08-07","C. Davidson","S. Christoph","U.S.A.","Idaho","Valley","Top of Elk Peak, reached by side road off road from South Fork Guard Station (Salmon River) to Big Creek community. At or near tree line.","115° 25\' 10.1"" W""","45.153806","Flowers","collector_number_not_in_FotW_DB"
2081846,"46180","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP046180.jpg","Nanozostera noltii","Zosteraceae","12113","2012-09-13","C. Davidson","S. Christoph, B. Davidson","U.S.A.","Washington","Pacific","North Beach Peninsula. at the end of Oysterville Rd., near Oysterville Sea Farms, east of Oysterville.","124° 1\' 34.6"" W""","46.549028","Vegetative","collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
NA,NA,"https://www.pnwherbaria.org/images/jpeg.php?Image=SRP    NA.jpg",NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"collector_number_not_in_FotW_DB"
2058068,"34839","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP034839.jpg","Ilex","Aquifoliaceae","11918","2011-10-15","C. Davidson","P. Manos, S. Christoph","U.S.A.","North Carolina","Durham","Duke Forest, access through Gate 26. New Hope Drainage.","70° 59"" W""","35.978889","Fruits","collector_number_not_in_FotW_DB"
2058073,"34844","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP034844.jpg","Rayjacksonia phyllocephala","Asteraceae","11923","2011-11-04","C. Davidson",NA,"U.S.A.","Texas","Matagorda","Termination of County Road 457, then just SW on a beach access road.","95° 37\' 34"" W""","28.765278","Flowers","collector_number_not_in_FotW_DB"
2058080,"34852","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP034852.jpg","Boechera","Brassicaceae","11860","2011-07-04","C. Davidson","S. Christoph","U.S.A.","Idaho","Valley","Lick Creek Road, ca. 3.1 miles west of Lick Creek Summit.","115° 54\' 3"" W""","45.051667","Flowers & Fruits","collector_number_not_in_FotW_DB"
2058170,"35420","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP035420.jpg","Phacelia hastata var. alpina","Hydrophyllaceae","11866","2011-07-08","C. Davidson","S. Christoph","U.S.A.","Idaho","Idaho","Road to Burgdorf, 0.4 mile W of junction with Warren Wagon Rd.","115° 54\' 12"" W""","45.2625","Flowers","collector_number_not_in_FotW_DB"
2058496,"34863","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP034863.jpg","Streptanthus albidus var. peramoenus","Brassicaceae","11832","2011-04-23","C. Davidson","B. Ertter, S. Christoph","U.S.A.","California","Contra Costa","Mount Diablo State Park. North Gate Road, about at the west end of Long Ridge.","121° 58\' 19"" W""","37.883889","Flowers","collector_number_not_in_FotW_DB"
2058501,"34868","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP034868.jpg","Turritis glabra","Brassicaceae","11906","2011-08-13","C. Davidson","S. Christoph, R. Gereau, C. Taylor","U.S.A.","Idaho","Valley","Big Creek Rd., ca. 11.2 miles N of Yellow Pine, along Profile Creek, toward Big Creek. Fr. Serv. Rd 340.","115° 23\' 51"" W""","45.023889","Flowers & Fruits","collector_number_not_in_FotW_DB"
2058504,"34871","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP034871.jpg","Platystemon californicus","Papaveraceae","11831","2011-04-23","C. Davidson","B. Ertter, S. Christoph","U.S.A.","California","Contra Costa","Mount Diablo State Park. North Gate Road, about at the west end of Long Ridge.","121° 58\' 19"" W""","37.883889","Flowers & Fruits","collector_number_not_in_FotW_DB"
