Class,Associated_Term,Definition,Recommended_Standards,URL
"Taxon","scientificName","The full scientific name of the taxon (e.g., Lepidium barnebyanum).","String; Recommended: Follow ICBN or ICZN nomenclature; Include authorship if possible.","https://dwc.tdwg.org/terms/#scientificName"
"Taxon","kingdom","The taxonomic kingdom (e.g., 'Plantae', used in your GBIF filter).","String; Recommended: Use controlled vocabulary (e.g., 'Plantae', 'Animalia').","https://dwc.tdwg.org/terms/#kingdom"
"Taxon","phylum","The taxonomic phylum (e.g., Magnoliophyta for flowering plants).","String; Recommended: Use accepted taxonomic names.","https://dwc.tdwg.org/terms/#phylum"
"Taxon","class","The taxonomic class (e.g., Magnoliopsida for dicots).","String; Recommended: Use accepted taxonomic names.","https://dwc.tdwg.org/terms/#class"
"Taxon","order","The taxonomic order (e.g., Brassicales for Brassicaceae).","String; Recommended: Use accepted taxonomic names.","https://dwc.tdwg.org/terms/#order"
"Taxon","family","The taxonomic family (e.g., Brassicaceae for Lepidium).","String; Recommended: Use accepted taxonomic names.","https://dwc.tdwg.org/terms/#family"
"Taxon","genus","The taxonomic genus (e.g., Lepidium).","String; Recommended: Use accepted taxonomic names.","https://dwc.tdwg.org/terms/#genus"
"Taxon","species","The taxonomic species (e.g., barnebyanum).","String; Recommended: Use accepted taxonomic names.","https://dwc.tdwg.org/terms/#species"
"Taxon","taxonRank","The taxonomic rank of the entity (e.g., 'species').","String; Recommended: Use controlled vocabulary (e.g., 'species', 'genus').","https://dwc.tdwg.org/terms/#taxonRank"
"Taxon","nomenclaturalCode","The code followed for nomenclature (e.g., ICBN for plants).","String; Recommended: Use controlled vocabulary (e.g., 'ICBN', 'ICZN', 'ICNP').","https://dwc.tdwg.org/terms/#nomenclaturalCode"
"Identification","identificationID","A unique identifier for the identification event.","String; Recommended: Unique within dataset; URI or UUID preferred.","https://dwc.tdwg.org/terms/#identificationID"
"Identification","identifiedBy","The name(s) of the individual(s) who performed the identification.","String; Recommended: Full names or identifiers (e.g., ORCID); Multiple names with '|'.","https://dwc.tdwg.org/terms/#identifiedBy"
"Identification","dateIdentified","The date on which the identification was made.","String or DateTime; Recommended: ISO 8601 format (e.g., '2025-05-23').","https://dwc.tdwg.org/terms/#dateIdentified"
"Identification","identificationQualifier","A term modifying or qualifying the identification (e.g., 'cf.' for uncertain).","String; Recommended: Use controlled qualifiers (e.g., 'cf.', 'aff.').","https://dwc.tdwg.org/terms/#identificationQualifier"
"Identification","typeStatus","The status of the specimen as a type (e.g., 'holotype' for a reference specimen).","String; Recommended: Use controlled vocabulary (e.g., 'holotype', 'paratype').","https://dwc.tdwg.org/terms/#typeStatus"
"Organism","organismID","A unique identifier for the individual organism.","String; Recommended: Globally unique (e.g., URI); Persistent identifier preferred.","https://dwc.tdwg.org/terms/#organismID"
"Organism","organismName","A name assigned to the organism for reference.","String; Recommended: Descriptive or unique name.","https://dwc.tdwg.org/terms/#organismName"
"Organism","organismScope","The scope of the organism record (e.g., 'individual', 'population').","String; Recommended: Use controlled vocabulary (e.g., 'individual', 'population').","https://dwc.tdwg.org/terms/#organismScope"
"Organism","previousIdentifications","Previous taxonomic identifications of the organism.","String; Recommended: List with dates or identifiers separated by '|'.","https://dwc.tdwg.org/terms/#previousIdentifications"
"MaterialSample","materialSampleID","A unique identifier for the material sample (e.g., a DNA extract).","String; Recommended: Unique within dataset; URI or UUID preferred.","https://dwc.tdwg.org/terms/#materialSampleID"
"MaterialSample","materialSampleType","The type of material sample (e.g., 'DNA extract' from a Lepidium barnebyanum voucher).","String; Recommended: Use controlled vocabulary (e.g., 'DNA', 'tissue').","https://dwc.tdwg.org/terms/#materialSampleType"
"ResourceRelationship","resourceRelationshipID","A unique identifier for the relationship between resources.","String; Recommended: Unique within dataset; URI preferred.","https://dwc.tdwg.org/terms/#resourceRelationshipID"
"ResourceRelationship","relatedResourceID","An identifier for the related resource (e.g., another occurrence).","String; Recommended: Matches an existing resourceID (e.g., occurrenceID).","https://dwc.tdwg.org/terms/#relatedResourceID"
"ResourceRelationship","relationshipOfResource","The nature of the relationship (e.g., 'sameAs', 'derivedFrom').","String; Recommended: Use controlled vocabulary (e.g., 'sameAs', 'derivedFrom').","https://dwc.tdwg.org/terms/#relationshipOfResource"
"MeasurementOrFact","measurementID","A unique identifier for the measurement or fact.","String; Recommended: Unique within dataset; URI preferred.","https://dwc.tdwg.org/terms/#measurementID"
"MeasurementOrFact","measurementType","The type of measurement (e.g., 'temperature' at a collection site).","String; Recommended: Use controlled vocabulary (e.g., 'temperature', 'pH'); URI for ontology terms preferred.","https://dwc.tdwg.org/terms/#measurementType"
"MeasurementOrFact","measurementValue","The value of the measurement (e.g., '25C' for temperature).","String, Integer, or Decimal; Recommended: Match measurementType (e.g., numeric for 'temperature'); URI for controlled values.","https://dwc.tdwg.org/terms/#measurementValue"
"MeasurementOrFact","measurementUnit","The unit of the measurement (e.g., 'Celsius' for temperature).","String; Recommended: Use standard units (e.g., 'Celsius', 'meters'); URI for controlled units preferred.","https://dwc.tdwg.org/terms/#measurementUnit"
"GeologicalContext","geologicalContextID","A unique identifier for the geological context.","String; Recommended: Unique within dataset; URI preferred.","https://dwc.tdwg.org/terms/#geologicalContextID"
"GeologicalContext","earliestEonOrLowestEonothem","The earliest eon or lowest eonothem (e.g., 'Phanerozoic').","String; Recommended: Use controlled vocabulary from geological time scales.","https://dwc.tdwg.org/terms/#earliestEonOrLowestEonothem"
"GeologicalContext","formation","The name of the geological formation (e.g., a rock layer).","String; Recommended: Use accepted geological formation names.","https://dwc.tdwg.org/terms/#formation"
